    Updating crates.io index
 Downloading crates ...
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded borrow-or-share v0.2.4
  Downloaded quote v1.0.47
  Downloaded heck v0.5.0
  Downloaded deranged v0.5.8
  Downloaded autocfg v1.5.1
  Downloaded litemap v0.8.3
  Downloaded pkg-config v0.3.34
  Downloaded bitflags v2.13.1
  Downloaded cc v1.4.4
  Downloaded fluent-uri v0.4.1
  Downloaded serde_derive v1.0.229
  Downloaded smallvec v1.15.2
  Downloaded getrandom v0.4.3
  Downloaded jsonschema-value v0.53.0
  Downloaded referencing v0.53.0
  Downloaded icu_collections v2.3.0
  Downloaded fraction v0.17.0
  Downloaded num v0.4.3
  Downloaded syn v2.0.119
  Downloaded time v0.3.55
  Downloaded aho-corasick v1.1.5
  Downloaded fancy-regex v0.19.0
  Downloaded fastrand v2.5.0
  Downloaded icu_properties v2.3.0
  Downloaded rusqlite v0.32.1
  Downloaded num-bigint v0.4.8
  Downloaded proc-macro2 v1.0.107
  Downloaded unicode-ident v1.0.24
  Downloaded uuid-simd v0.8.0
  Downloaded bytecount v0.6.9
  Downloaded potential_utf v0.1.6
  Downloaded ref-cast-impl v1.0.27
  Downloaded regex v1.13.1
  Downloaded shlex v2.0.1
  Downloaded strum v0.28.0
  Downloaded vsimd v0.8.0
  Downloaded displaydoc v0.2.7
  Downloaded find-msvc-tools v0.1.11
  Downloaded jsonschema-regex v0.53.0
  Downloaded num-conv v0.2.2
  Downloaded memchr v2.8.3
  Downloaded zerofrom-derive v0.1.7
  Downloaded yoke-derive v0.8.2
  Downloaded itoa v1.0.18
  Downloaded num-iter v0.1.46
  Downloaded num-cmp v0.1.0
  Downloaded time-core v0.1.9
  Downloaded zerofrom v0.1.8
  Downloaded outref v0.5.2
  Downloaded ref-cast v1.0.27
  Downloaded zerovec-derive v0.11.6
  Downloaded idna_adapter v1.2.2
  Downloaded once_cell v1.21.4
  Downloaded unicode-general-category v1.1.0
  Downloaded tinystr v0.8.4
  Downloaded data-encoding v2.11.1
  Downloaded fallible-iterator v0.3.0
  Downloaded foldhash v0.2.0
  Downloaded thiserror-impl v2.0.20
  Downloaded strum_macros v0.28.0
  Downloaded num-integer v0.1.47
  Downloaded thiserror v2.0.20
  Downloaded tempfile v3.27.0
  Downloaded writeable v0.6.4
  Downloaded uuid v1.25.0
  Downloaded email_address v0.2.9
  Downloaded hashlink v0.9.1
  Downloaded yoke v0.8.3
  Downloaded time-macros v0.2.32
  Downloaded zmij v1.0.23
  Downloaded serde_core v1.0.229
  Downloaded icu_provider v2.3.1
  Downloaded icu_normalizer_data v2.3.0
  Downloaded serde v1.0.229
  Downloaded icu_locale_core v2.3.0
  Downloaded micromap v0.3.0
  Downloaded zerotrie v0.2.5
  Downloaded url v2.5.8
  Downloaded typenum v1.20.1
  Downloaded hashbrown v0.17.1
  Downloaded zerovec v0.11.8
  Downloaded icu_properties_data v2.3.0
  Downloaded serde_json v1.0.151
  Downloaded syn v3.0.3
  Downloaded zerocopy v0.8.56
  Downloaded regex-syntax v0.8.11
  Downloaded rustix v1.1.4
  Downloaded icu_normalizer v2.3.0
  Downloaded jsonschema v0.53.0
  Downloaded regex-automata v0.4.18
  Downloaded libc v0.2.189
  Downloaded libsqlite3-sys v0.30.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling version_check v0.9.5
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.229
   Compiling stable_deref_trait v1.2.1
   Compiling serde v1.0.229
   Compiling autocfg v1.5.1
   Compiling memchr v2.8.3
   Compiling smallvec v1.15.2
   Compiling getrandom v0.3.4
   Compiling zerocopy v0.8.56
   Compiling zmij v1.0.23
   Compiling num-traits v0.2.19
   Compiling litemap v0.8.3
   Compiling once_cell v1.21.4
   Compiling writeable v0.6.4
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
   Compiling icu_normalizer_data v2.3.0
   Compiling utf8_iter v1.0.4
   Compiling serde_json v1.0.151
   Compiling icu_properties_data v2.3.0
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling synstructure v0.13.2
   Compiling serde_derive v1.0.229
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling num-integer v0.1.47
   Compiling itoa v1.0.18
   Compiling zerofrom v0.1.8
   Compiling typenum v1.20.1
   Compiling percent-encoding v2.3.2
   Compiling num-bigint v0.4.8
   Compiling regex-syntax v0.8.11
   Compiling getrandom v0.4.3
   Compiling shlex v2.0.1
   Compiling thiserror v2.0.20
   Compiling find-msvc-tools v0.1.11
   Compiling parking_lot_core v0.9.12
   Compiling ref-cast v1.0.27
   Compiling num-rational v0.4.2
   Compiling cc v1.4.4
   Compiling num-iter v0.1.46
   Compiling ref-cast-impl v1.0.27
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling thiserror-impl v2.0.20
   Compiling num-complex v0.4.6
   Compiling yoke v0.8.3
   Compiling aho-corasick v1.1.5
   Compiling bitflags v2.13.1
   Compiling pkg-config v0.3.34
   Compiling vcpkg v0.2.15
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling num v0.4.3
   Compiling digest v0.10.7
   Compiling libsqlite3-sys v0.30.1
   Compiling regex-automata v0.4.18
